author_name,review,food,service,atmosphere,pricing
Sam Jaroudi,"I've been to that bakery for almost 30 years and they are exceptional.  The mana'eesh (Lebanese pies) taste authentic and very delicious, plus their dough is light and doesn't dry up like that of other bakeries.  The cheese and zaatar pies are exquisite, but I noticed that their meat pies and very popular.

The great thing about those pies is that they taste fresh even after you freeze them, and they're handy for whenever you don't feel like cooking or ordering a heavy meal.

Aladdin is the best Lebanese pie in Ottawa.  They mastered the art of making  mana'eesh and their service is excellent ... very friendly staff and they're super fast in fulfilling orders despite long lineups.

Vegetarian options: Aside from the meat pies or those including sausages, everything else on the menu is vegetarian.

Parking: This strip mall is often busy and parking is limited, but because patient, if you wait a few minutes someone will pull out at some point.

Kid-friendliness: Kids love Lebanese pies, and there's a wise selection of bottled juices and drinks to choose from that go well with it.
Food: 5/5Â Â |Â Â Service: 5/5Â Â |Â Â Atmosphere: 5/5

Recommended dishes
Meat Pie, Sausage & Cheese, Cheese Pie, Veggie Zaatar, And Olives, And Veg, Potato & Meat Pie, Bottled Water, Cream Cheese & Olives Lebneh, Cheese & Olives, Zaatar w Lebneh

Parking space
Somewhat difficult to find parking

Parking options
Free parking lot",5,5,5,3
David Pham,"A simple yet delicious Middle Eastern meat pie that won't break the bank.

Ordered a meat pie with cheese for $4.25, cash only. They make it fresh on the spot, so it's super hot and delicious when you receive it. Meat is wonderfully seasoned, it's oily, and it's awesome.

Simply put, it's a great local business in the area and I'd highly recommend coming here.
Food: 5/5Â Â |Â Â Service: 5/5Â Â |Â Â Atmosphere: 4/5

Recommended dishes
Meat Pie",5,5,5,5
Dusty Davis,"The food was good and very reasonably priced. It's located in a shopping center and the inside is small which doesn't allow for many tables for sitting. I tried the Zaatar and Veg which was full of flavor.
Food: 5/5Â Â |Â Â Service: 5/5Â Â |Â Â Atmosphere: 5/5",4,4,4,4
Aj,"Ordered a cheese pie but was disappointed the crust was fine, but there was barely any cheese on it not worth it if youâ€™re looking for a cheesy experience
Food: 1/5Â Â |Â Â Service: 4/5Â Â |Â Â Atmosphere: 4/5

Recommended dishes
Cheese Pie",2,2,2,3
Riam S.,"I had fresh out of the oven Manaqeesh (thyme) with Cheese and vegetables (tomatoes, green olives. It tastes very good. I found it to be at a reasonable price.
I wish if it was thin crusts
Food: 5/5Â Â |Â Â Service: 5/5Â Â |Â Â Atmosphere: 3/5

Recommended dishes
Za'Atar

Parking space
Plenty of parking",4,4,4,4
Robert Zheng,"Would Return.

CASH ONLY. kinda sick of cash only in 2024, at least take debit..

Two habibis taking orders in between conversations. In the kind of neighborhood where you double press your car keys, twice... Twice. Authentic bread and small focused menu.

Zaartar - smaller side, average topping but they're fired up fresh. $3
Meat - typical, fresh. $3.75

Some parking.
Cash Only.",1,3,3,1
Mory Hakimi,"Aladdin Bakery, located at 1020 St. Laurent Blvd, Ottawa, ON K1K 4S2, is a hidden gem for lovers of authentic Lebanese and Arabic cuisine. This charming establishment offers both a restaurant and bakery experience, where you can indulge in a variety of freshly made Middle Eastern specialties.

One of the bakery's standout offerings is its traditional manakish, also known as manaeesh. These flavorful flatbreads come in a variety of toppings, including za'atar (a fragrant mix of thyme, sesame seeds, and sumac), spiced meats, and more. Whether you're craving something savory or simple, the manakish options are sure to delight your palate.

In addition to manakish, Aladdin Bakery produces a wide range of fresh bread and other baked goods daily. The quality and freshness of their products are evident with every bite, and the aroma of freshly baked bread fills the air, creating a warm and inviting atmosphere.

What makes Aladdin Bakery even more appealing is its affordability. Despite the high quality of the food, the prices remain reasonable, making it a great option for anyone looking to enjoy traditional Lebanese flavors without breaking the bank.

Whether you're stopping in for a quick bite, picking up some freshly baked bread, or enjoying a full meal, Aladdin Bakery offers an authentic, satisfying, and budget-friendly taste of Lebanon in the heart of Ottawa.
Service: 5/5Â Â |Â Â Atmosphere: 5/5",5,5,5,5
Taleen D,"We were craving menekeesh and found this place through reviews. It is a small space with not much seating, but extremely busy with most people taking it to go. Service is fast and efficient, and as others have said, cash only. We sat down to enjoy the food fresh. The dough is fluffy and delicious, but also very filling so pace yourself! We tried the zaatar, cheese & meat, and feta & green olive. All were really delicious! We took more to go afterwards and enjoyed them the next day. Will definitely be back.
Food: 5/5Â Â |Â Â Service: 5/5Â Â |Â Â Atmosphere: 4/5",5,5,5,5
Nitika Srivastava,"Have come here a few times now for the meat pies and cheese pies and theyâ€™re really tasty and fresh! Very affordable and well priced and very quick service! Definitely recommend coming here
Food: 5/5Â Â |Â Â Service: 5/5Â Â |Â Â Atmosphere: 4/5

Recommended dishes
Meat Pie, Cheese Pie, Za'Atar",5,5,5,5
Shawn Janisse,"Pricey for what you get. I do enjoy going here but prices have inflated 4x for simple meat and cheese sandwiches. Maybe if they gave you more meat it would offset the higher price. Still very yummy all the same. Cash only !
Food: 5/5Â Â |Â Â Service: 5/5Â Â |Â Â Atmosphere: 3/5",3,3,3,3
Suguru Kanbayashi,"Stood at Mr Pizza for 10 minutes while getting ignored by their staff while they conversed amongst themselves.  So I left, and next door, noticed a large line-up so I thought I would give it a try.  Wow. Great price, just baked, steaming meat pies were AMAZING.  Tried the half-meat, half cheese was great.  Zaatar with veg was equally tasty.  Must go back to try them all!!  Thank you Mr Pizza for ignoring me.
Food: 5/5Â Â |Â Â Service: 5/5Â Â |Â Â Atmosphere: 5/5

Recommended dishes
Meat Pie, Zaatar and Veg",5,5,5,5
Sarah,"Picked up a ton of manaeesh for a Lebanese breakfast we hosted for my family â¤ï¸ hubby said it was Lebanese approved and prices were reasonable.
Food: 5/5Â Â |Â Â Service: 5/5Â Â |Â Â Atmosphere: 5/5

Recommended dishes
Meat Pie, Cheese Pie, Veggie Zaatar",5,5,5,5
saba parchami,"I recently ordered and had an extremely disappointing experience. First, part of my order was missing, which is frustrating when youâ€™re expecting a complete meal.

On top of that, the food that did arrive was well below standard. leaking â€œIt was cold, tasted stale, and lacked any real flavour.â€ For the price, I expected far better quality.

Iâ€™m really disappointed with my experience.
Food: 1/5Â Â |Â Â Service: 1/5Â Â |Â Â Atmosphere: 1/5",2,2,2,2
M Clark,"The meat pies are fantastic and have a very unique taste. They are a cash only business, and they run it extremely efficiently. The line ups move very fast. Love how they have glass bottled pop. My favorite go to place for an inexpensive snack. A meat pie is only $3.25 with tax included! They also have a cheese pie option for vegetarians!
Food: 5/5Â Â |Â Â Service: 5/5Â Â |Â Â Atmosphere: 4/5

Recommended dishes
Meat Pie, Cheese Pie, Meat & Cheese",5,5,5,5
ian ngan,"Parking is quite difficult to maneuver, but once you get a spot but its well worth it because these are Best meat pies in the city. friendly staff and quick service. HIGHLY RECOMMEND!
Food: 5/5Â Â |Â Â Service: 5/5Â Â |Â Â Atmosphere: 4/5

Recommended dishes
Meat Pie, Cheese Pie",4,4,4,3
Karpakamurthy Muthukumar,"Fresh made Labanese pie around 5 ish dollar. Very cheap and Fresh. One of the best pie ğŸ¥§ shop in Ottawa. They have veg options. Good selection of drinks and middle Eastern dessert.

Vegetarian options: Cheese, zaatar, veg pizza, spinach

Kid-friendliness: Yes
Food: 5/5Â Â |Â Â Service: 5/5Â Â |Â Â Atmosphere: 5/5

Recommended dishes


Parking space
Plenty of parking

Parking options
Free parking lot",5,5,5,3
B M,"Hidden gemâ€¦ fresh, wholesome, healthy, rich , aromatic n real soul soothing food. This cozy bakery has left the best impressions! Hospitable hosts, delicious dishes, beautiful presentation. I recommend to everyone! I would like to come back here again and again. Do yourself a favor and visit this lovely bakery in Ottawa . The service is unmatched.   Best baked pie",5,5,3,3
Mazloom Chetinkaya,"Got food poisoning for the 3rd time because of the meat pie. Uncooked and soft ""tartar"" like. The reason why I say 3rd time is because I kept giving them the benefit of the doubt, oh it's the tomatoes oh it's something else oh it's just me. But nope, it is the meat pie. I can eat anywhere, anything including their own potatoe pie, spinach pies, spinach and cheese, cheese pies everything else is ok. But the meat pie needs to be reviewed.

They put the oven at a high temperature so the crust cooks quickly without giving time for the meat to cook. It makes sense because the meat is nicely mixed with tomatoes and onions so is just more liquid so needs a bit more time than the crust to actually cook. Perhaps I'm wrong and it's well cooked but just bad quality of meat?

Regardless, will not go again because honestly being folded in 2 for 5 hours for the 3rd time doesn't feel good at all.
Service: 5/5Â Â |Â Â Atmosphere: 3/5

Recommended dishes
Cheese Pie",2,2,2,3
Saleem Akhtar,"Hidden gem in Ottawa. Simple nan-pizzas, meat and vegetarian pies. Very fast service, ultra economical. Baked in front of your eyes. Cash only and ATM machine is on site. Largely take away so very little space for dine in.
Food: 5/5Â Â |Â Â Service: 5/5Â Â |Â Â Atmosphere: 4/5

Recommended dishes
Meat Pie",4,4,4,4
Hani C.,"I did not eat in Ottawa except at this wonderful bakery.
Mashallah, people coming in and out. The bakers are very busy making these delicious pastries and MANAK'EESH. Meat mankoush or Zaatar mix with cheese even the Kishik Mankoush, the combinations are wonderful.
I would recommend this place if ever ur driving through Ottawa.
Great value and delicious bite.
Food: 5/5Â Â |Â Â Service: 5/5Â Â |Â Â Atmosphere: 5/5

Recommended dishes
Meat Pie, Sausage & Cheese, Cheese Pie, Veggie Zaatar, And Olives, Potato & Meat Pie, Cream Cheese & Olives Lebneh, Cheese & Olives, Spinach & Cheese, Zaatar w Lebneh",5,5,5,3
Wallace W,"Hands down the best meat & cheese in the city! Family run business providing great Lebanese pies; fresh and made to order.

Vegetarian options: Vegetarian pies available.

Dietary restrictions: Everything is halal.
Food: 5/5Â Â |Â Â Service: 5/5Â Â |Â Â Atmosphere: 5/5

Recommended dishes
Meat Pie, Veggie Zaatar",5,5,5,3
Swathi Mudili,"I had the spinach pie, it is so cheap, fresh and tasty. There are not really tables to sit and eat at the bakery, so take out is what most people do.
Food: 5/5Â Â |Â Â Service: 5/5Â Â |Â Â Atmosphere: 2/5

Recommended dishes
",5,5,5,3
W F,"Went to this place and there was a line of people before me. Cashier took cash from all of them.  I ordered a meat with cheese pie, he then stuck his hand into the cheese bucket and sprinkled cheese onto the pie. No washing hands and no gloves after just accepting/returning cash to several people in line before me. We threw the pies away we havenâ€™t been back since.
Food: 1/5",1,3,3,1
daniel rogz,"Legit one of the best meat pie I ate in my whole life. So cheap and delicious. I highly recommend the meat pie + Chesse + spicy. Delicious 10/10
Food: 5/5Â Â |Â Â Service: 5/5Â Â |Â Â Atmosphere: 4/5

Recommended dishes
Meat Pie, Meat & Cheese

Parking space
Plenty of parking

Parking options
Free parking lot, Free street parking",5,5,5,3
Eric Bedard,"Awesome place, friendly staff, prices are reasonable and the food quality is high.  This is my special cheese pie with tomatoes. Recommend 5*
Recommended dishes
Cheese Pie",5,5,3,5
kevin grocholski,"Friendly Staff, delicious meat pies..make sure you order them spicy (is HoT, is flavourful). Make sure you bring Cash",4,4,3,4
Alexei Gherman,"Great place to grab a quick bite if youâ€™re in a rush or donâ€™t know what to eat. They have a selection of pies ranging from meat, veggie and cheese. The prices have slowly increased over the years. You used to be able to get a meat pie for $1.25 itâ€™s too bad they raised there prices but I understand inflation. It is still cheaper then McDonalds and probably healthier. The staff is always pleasant. During peek hours the place can get very busy but they serve quickly. They have middle eastern style drinks and they sell pita.",4,4,3,4
Shane Arruda,"iâ€™ve been going here since i was a little kid, itâ€™s always been amazing theyâ€™re fantastic i love them
Food: 5/5Â Â |Â Â Service: 5/5Â Â |Â Â Atmosphere: 5/5

Recommended dishes
Meat Pie, Cheese Pie",5,5,5,3
Justin Trudeau,"I will say Iâ€™ve had many bad experiences at this place and i definitely do not recommend going. To start id like to point out that i have been going to this spot for about 10 years but recently I've been getting so disappointed that I dont think Iâ€™ll ever go back. It all started back when i walked in during Christmas time and the gentleman behind the counter decided it was appropriate to cuss out the sacred holiday. I understand if you dont celebrate Christmas because you practice islam but you should have more respect to other peopleâ€™s beliefs.   Just like you expect the respect back. Also, the quality of the pies have declined drastically and it seems they have started cheaping out because the prices have gone up but the amount of meat or cheese you get on the pies have decreased. So it makes no sense why it would even be more expensive if youâ€™re putting less meat/cheese.
Food: 1/5Â Â |Â Â Service: 1/5Â Â |Â Â Atmosphere: 1/5",2,2,2,2
Kian Keramat,"Whenever I pass there nearby, I make sure to grab a Zataar & Veggie with Labneh from them. It tastes sooo grear! Iâ€™ve been to other similar bakeries but none of them serve Zataar & Veggie with Labneh. Which is a disappointment. Their other stuff is good too.
The only problem I had is they only accept cash.
Food: 4/5Â Â |Â Â Service: 3/5Â Â |Â Â Atmosphere: 2/5

Recommended dishes
Veggie Zaatar",3,3,3,3
Sayed â€œAliâ€ Parweezi,"Food is ok, but the owner at the cash is always pissed off. You never get a warm welcome from him. It is almost as if he is doing you a favor to serve you.
He is lucky the Schools nearby don't have another meat pie place near them. Otherwise, with service like that, no one would enter the place. He could be a nice guy, but he is not made to be at the front cash dealing with customers.
Food: 4/5Â Â |Â Â Service: 1/5Â Â |Â Â Atmosphere: 3/5",3,3,3,3
Angela Starchuk,"Hot, fresh and so so good. This was my first time in this establishment and I would absolutely recommend it to anyone in the area. I had a meat pie and cheese/zataar. The staff was  friendly and so generous - offering them on the house. Thank you! <3",5,5,3,3
Jim Purchase,"The best meat and cheese pies, make your heart sing.
I like it spicy with some lemon juice.
Food: 5/5Â Â |Â Â Service: 5/5Â Â |Â Â Atmosphere: 5/5

Recommended dishes
Meat Pie, Cheese Pie",5,5,5,3
Diar,"if I can put more than 5 stars ğŸŒŸ I would do it because the test is amazing since long time we didn't get the original Arabic lahmajon
Food: 5/5Â Â |Â Â Service: 5/5Â Â |Â Â Atmosphere: 5/5",4,4,4,3
Rhonda L,"Always lined up out for door, but for GOOD reason! Canâ€™t beat their amazing pies. Our little ones even love them!
And theyâ€™re also super friendly as well.",5,5,3,3
Rami Ghamian,"It sounds like the bakery needs to improve the balance of ingredients in their zaatar and cheese pastry,
Too much dough and tiny bit of toppings
ensure proper cooking time for their meat pies,
I hope this feedback help make necessary adjustments for a better customer experience.
Food: 2/5Â Â |Â Â Service: 3/5Â Â |Â Â Atmosphere: 3/5",3,3,3,3
Guy Roussel,"First time there, and very good food I wish I knew this place before.  Will definitly go again and be there early next time.  Thanks to my daughter to drive me therr.
Food: 5/5Â Â |Â Â Service: 5/5Â Â |Â Â Atmosphere: 5/5

Recommended dishes
Cheese Pie",5,5,5,3
Gilles L,"The best bakery in town for simple meat and cheese pies.

Prices have gone up but still affordable.

Always recommend going as early as possible to get the pies fresh.

Service has always been very respectful and patient with myself and everyone around whether it be the younger staff or older.

Anytime Iâ€™m in the St. Laurent area I always make sure to stop by and grab some for friends and family.

Vegetarian options: They have veggie Zatar.

Parking: The spots are tight and people donâ€™t park in between the lines sometimes.
Food: 4/5Â Â |Â Â Service: 5/5Â Â |Â Â Atmosphere: 5/5

Recommended dishes
Meat Pie, Meat & Cheese, Veggie Zaatar

Parking space
Somewhat difficult to find parking

Parking options
Free parking lot",4,4,4,4
Jason M,Great Lebanese Pies. The best pies in Ottawa. They even made me  very healthy option in which I enjoyed immensely. This is definitely a place that you really need to visit if you want something very tasty and quick. I love this amazing place.,5,3,3,3
Angela A,"I cannot say much about this place because Iâ€™ve only tried the meat pies and cheese pies . I love them tho , so good . For either a quick snack , light lunch etc . The place smells amazing , fresh bread . Hopefully Iâ€™ll get the chance to try something else , but I really love their pies.",5,3,3,3
Frank Nadanyi,"Iâ€™ve been eating here for 25 years.
I currently live In Vancouver, and Aladdinâ€™s is a guaranteed stop when I travel west.

My orders for the last 25years have beenâ€¦
Meat and cheese with lemon and spice.
Or cheese with veg, extra olives.

I would define their pies as a cross between a quesadilla and a taco birrili, kissed with the flavours and love of the Middle East.
Food: 5/5Â Â |Â Â Service: 5/5Â Â |Â Â Atmosphere: 5/5",5,5,5,3
Sonya Sweeney,"This is the best place for meat pies in the city, super fast service, and so delicious!
Food: 5/5Â Â |Â Â Service: 5/5Â Â |Â Â Atmosphere: 4/5

Recommended dishes
Meat Pie, Cheese Pie",5,5,5,3
Liny Visa,"My healthy option if I don't have time to cook.Spinach and Spinach and Ayran â¤ï¸Thank you for serving delicious food.
Food: 5/5Â Â |Â Â Service: 5/5Â Â |Â Â Atmosphere: 5/5",5,5,5,3
Kevin Feely,"Been eating here for years, didnâ€™t beleive it when my wife thought she got food poisoning last year from her meat pie. I orderd multiple pies Thursday morning and everyone who ate some got food poisoning. I donâ€™t like to give bad reviews but Iâ€™ve seen a  couple other reviews of people who experienced the same thing. I hope the management sees this and fixes the hygiene standards to avoid getting more people sick.",5,3,3,3
Alex Lim-Sersan,"Great food, great prices, great service. A delight to the senses.
Food: 5/5Â Â |Â Â Service: 5/5Â Â |Â Â Atmosphere: 5/5",5,5,5,5
Claire,"PLEASE CHECK YOUR CHEESE PIES... I HAVE BOUGHT 3 ORDERS SO FAR AND EACH ONE HAD BARELY ANY CHEESE IN THE IT SHOULD BE LOADED LIKE IT USE TO BE!!! FIX IT
Food: 1/5Â Â |Â Â Service: 5/5Â Â |Â Â Atmosphere: 5/5",1,1,1,3
Nabila Hamdi,"Amazing food
Very clean
The only concern that you need to pay cash, but still it is perfect
Food: 5/5Â Â |Â Â Service: 5/5Â Â |Â Â Atmosphere: 5/5",5,5,5,5
Kathleen Lawday,"I dare say the pies at this location are better than the one on Carling!  And that's saying something because the pies on Carling are delicious!
Food: 5/5Â Â |Â Â Service: 5/5Â Â |Â Â Atmosphere: 5/5",5,5,5,3
Maranda Patterson,"This place has great meat & cheese pies which is what I go there for.  It can get pretty busy here but the service is fairly quick  and worth the wait.  The only downside of this place is they only deal with cash.  They do have an ATM in side for a fee of $2.50.  The only reason I didn't give 5 stars is because you can't pay with debit.
I recommend their meat pies ğŸ˜
Food: 5/5Â Â |Â Â Service: 5/5Â Â |Â Â Atmosphere: 5/5

Recommended dishes
Cheese Pie, Meat & Cheese

Parking space
Plenty of parking

Parking options
Free parking lot",4,4,4,4
Rose H,"I enjoy getting the pizza made with feta cheese, by far the best Lebanese pies you can get",5,3,3,3
Mahmoud Berkoti,"When it comes to meat pies in the North America, Aladdin is at the tip of the ice berg. Nothing comes close to the food in regards of authenticity and quality. Asides from food quality and cleanliness, the staff is nothing far from perfect. Khalid helped me with the order and with his charismatic personality and kindness I left Aladdin with the highest rate of satisfaction I have felt in years. All in all, an amazing business owned by an amazing family. Would recommend this place more than any other place in Ottawa.
Food: 5/5Â Â |Â Â Service: 5/5Â Â |Â Â Atmosphere: 5/5",5,5,5,3
Majd Saaloukeh,"Great service, always fresh food.
Food: 4/5Â Â |Â Â Service: 5/5Â Â |Â Â Atmosphere: 5/5",5,5,5,3
